Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
 1548 │ h010020000000      0      1      0      0      2      0      0      0      0      0      0      0         0.0
 1549 │ f010030000000      0      1      0      0      3      0      0      0      0      0      0      0         0.0
 1550 │ h010030000000      0      1      0      0      3      0      0      0      0      0      0      0         0.0
 1551 │ f010040000000      0      1      0      0      4      0      0      0      0      0      0      0         0.0
 1552 │ h010040000000      0      1      0      0      4      0      0      0      0      0      0      0         0.0
 1553 │ f010050000000      0      1      0      0      5      0      0      0      0      0      0      0         0.0
 1554 │ h010050000000      0      1      0      0      5      0      0      0      0      0      0      0         0.0
 1555 │ f010100000000      0      1      0      1      0      0      0      0      0      0      0      0         0.0
 1556 │ h010100000000      0      1      0      1      0      0      0      0      0      0      0      0         0.0
 1557 │ f010200000000      0      1      0      2      0      0      0      0      0      0      0      0         0.0
 1558 │ h010200000000      0      1      0      2      0      0      0      0      0      0      0      0         0.0
 1559 │ f010300000000      0      1      0      3      0      0      0      0      0      0      0      0         0.0
 1560 │ h010300000000      0      1      0      3      0      0      0      0      0      0      0      0         0.0
 1561 │ f010400000000      0      1      0      4      0      0      0      0      0      0      0      0         0.0
 1562 │ h010400000000      0      1      0      4      0      0      0      0      0      0      0      0         0.0
 1563 │ f010500000000      0      1      0      5      0      0      0      0      0      0      0      0         0.0
 1564 │ h010500000000      0      1      0      5      0      0      0      0      0      0      0      0         0.0
 1565 │ f011000000000      0      1      1      0      0      0      0      0      0      0      0      0         0.0
 1566 │ h011000000000      0      1      1      0      0      0      0      0      0      0      0      0         0.0
 1567 │ f012000000000      0      1      2      0      0      0      0      0      0      0      0      0         0.0
 1568 │ h012000000000      0      1      2      0      0      0      0      0      0      0      0      0         0.0
 1569 │ f013000000000      0      1      3      0      0      0      0      0      0      0      0      0         0.0
 1570 │ h013000000000      0      1      3      0      0      0      0      0      0      0      0      0         0.0
 1571 │ f014000000000      0      1      4      0      0      0      0      0      0      0      0      0         0.0
 1572 │ h014000000000      0      1      4      0      0      0      0      0      0      0      0      0         0.0
 1573 │ f015000000000      0      1      5      0      0      0      0      0      0      0      0      0         0.0
 1574 │ h015000000000      0      1      5      0      0      0      0      0      0      0      0      0         0.0
 1575 │ f020000000000      0      2      0      0      0      0      0      0      0      0      0      0         0.0
 1576 │ h020000000000      0      2      0      0      0      0      0      0      0      0      0      0         0.0
 1577 │ f020000000001      0      2      0      0      0      0      0      0      0      0      0      1         0.0
 1578 │ h020000000001      0      2      0      0      0      0      0      0      0      0      0      1         0.0
 1579 │ f020000000002      0      2      0      0      0      0      0      0      0      0      0      2         0.0
 1580 │ h020000000002      0      2      0      0      0      0      0      0      0      0      0      2         0.0
 1581 │ f020000000003      0      2      0      0      0      0      0      0      0      0      0      3         0.0
 1582 │ h020000000003      0      2      0      0      0      0      0      0      0      0      0      3         0.0
 1583 │ f020000000004      0      2      0      0      0      0      0      0      0      0      0      4         0.0
 1584 │ h020000000004      0      2      0      0      0      0      0      0      0      0      0      4         0.0
 1585 │ f020000000010      0      2      0      0      0      0      0      0      0      0      1      0         0.0
 1586 │ h020000000010      0      2      0      0      0      0      0      0      0      0      1      0         0.0
 1587 │ f020000000020      0      2      0      0      0      0      0      0      0      0      2      0         0.0
 1588 │ h020000000020      0      2      0      0      0      0      0      0      0      0      2      0         0.0
 1589 │ f020000000030      0      2      0      0      0      0      0      0      0      0      3      0         0.0
 1590 │ h020000000030      0      2      0      0      0      0      0      0      0      0      3      0         0.0
 1591 │ f020000000040      0      2      0      0      0      0      0      0      0      0      4      0         0.0
 1592 │ h020000000040      0      2      0      0      0      0      0      0      0      0      4      0         0.0
 1593 │ f020000000100      0      2      0      0      0      0      0      0      0      1      0      0         0.0
 1594 │ h020000000100      0      2      0      0      0      0      0      0      0      1      0      0         0.0
 1595 │ f020000000200      0      2      0      0      0      0      0      0      0      2      0      0         0.0
 1596 │ h020000000200      0      2      0      0      0      0      0      0      0      2      0      0         0.0
 1597 │ f020000000300      0      2      0      0      0      0      0      0      0      3      0      0         0.0
 1598 │ h020000000300      0      2      0      0      0      0      0      0      0      3      0      0         0.0
 1599 │ f020000000400      0      2      0      0      0      0      0      0      0      4      0      0         0.0
 1600 │ h020000000400      0      2      0      0      0      0      0      0      0      4      0      0         0.0
 1601 │ f020000001000      0      2      0      0      0      0      0      0      1      0      0      0         0.0
 1602 │ h020000001000      0      2      0      0      0      0      0      0      1      0      0      0         0.0
 1603 │ f020000002000      0      2      0      0      0      0      0      0      2      0      0      0         0.0
 1604 │ h020000002000      0      2      0      0      0      0      0      0      2      0      0      0         0.0
 1605 │ f020000003000      0      2      0      0      0      0      0      0      3      0      0      0         0.0
 1606 │ h020000003000      0      2      0      0      0      0      0      0      3      0      0      0         0.0
 1607 │ f020000004000      0      2      0      0      0      0      0      0      4      0      0      0         0.0
 1608 │ h020000004000      0      2      0      0      0      0      0      0      4      0      0      0         0.0
 1609 │ f020000010000      0      2      0      0      0      0      0      1      0      0      0      0         0.0
 1610 │ h020000010000      0      2      0      0      0      0      0      1      0      0      0      0         0.0
 1611 │ f020000020000      0      2      0      0      0      0      0      2      0      0      0      0         0.0
 1612 │ h020000020000      0      2      0      0      0      0      0      2      0      0      0      0         0.0
 1613 │ f020000030000      0      2      0      0      0      0      0      3      0      0      0      0         0.0
 1614 │ h020000030000      0      2      0      0      0      0      0      3      0      0      0      0         0.0
 1615 │ f020000040000      0      2      0      0      0      0      0      4      0      0      0      0         0.0
 1616 │ h020000040000      0      2      0      0      0      0      0      4      0      0      0      0         0.0
 1617 │ f020000100000      0      2      0      0      0      0      1      0      0      0      0      0         0.0
 1618 │ h020000100000      0      2      0      0      0      0      1      0      0      0      0      0         0.0
 1619 │ f020000200000      0      2      0      0      0      0      2      0      0      0      0      0         0.0
 1620 │ h020000200000      0      2      0      0      0      0      2      0      0      0      0      0         0.0
 1621 │ f020000300000      0      2      0      0      0      0      3      0      0      0      0      0         0.0
 1622 │ h020000300000      0      2      0      0      0      0      3      0      0      0      0      0         0.0
 1623 │ f020000400000      0      2      0      0      0      0      4      0      0      0      0      0         0.0
 1624 │ h020000400000      0      2      0      0      0      0      4      0      0      0      0      0         0.0
 1625 │ f020001000000      0      2      0      0      0      1      0      0      0      0      0      0         0.0
 1626 │ h020001000000      0      2      0      0      0      1      0      0      0      0      0      0         0.0
 1627 │ f020002000000      0      2      0      0      0      2      0      0      0      0      0      0         0.0
 1628 │ h020002000000      0      2      0      0      0      2      0      0      0      0      0      0         0.0
 1629 │ f020003000000      0      2      0      0      0      3      0      0      0      0      0      0         0.0
 1630 │ h020003000000      0      2      0      0      0      3      0      0      0      0      0      0         0.0
 1631 │ f020004000000      0      2      0      0      0      4      0      0      0      0      0      0         0.0
 1632 │ h020004000000      0      2      0      0      0      4      0      0      0      0      0      0         0.0
 1633 │ f020010000000      0      2      0      0      1      0      0      0      0      0      0      0         0.0
 1634 │ h020010000000      0      2      0      0      1      0      0      0      0      0      0      0         0.0
 1635 │ f020020000000      0      2      0      0      2      0      0      0      0      0      0      0         0.0
 1636 │ h020020000000      0      2      0      0      2      0      0      0      0      0      0      0         0.0
 1637 │ f020030000000      0      2      0      0      3      0      0      0      0      0      0      0         0.0
 1638 │ h020030000000      0      2      0      0      3      0      0      0      0      0      0      0         0.0
 1639 │ f020040000000      0      2      0      0      4      0      0      0      0      0      0      0         0.0
 1640 │ h020040000000      0      2      0      0      4      0      0      0      0      0      0      0         0.0
 1641 │ f020100000000      0      2      0      1      0      0      0      0      0      0      0      0         0.0
 1642 │ h020100000000      0      2      0      1      0      0      0      0      0      0      0      0         0.0
 1643 │ f020200000000      0      2      0      2      0      0      0      0      0      0      0      0         0.0
 1644 │ h020200000000      0      2      0      2      0      0      0      0      0      0      0      0         0.0
 1645 │ f020300000000      0      2      0      3      0      0      0      0      0      0      0      0         0.0
 1646 │ h020300000000      0      2      0      3      0      0      0      0      0      0      0      0         0.0
 1647 │ f020400000000      0      2      0      4      0      0      0      0      0      0      0      0         0.0
 1648 │ h020400000000      0      2      0      4      0      0      0      0      0      0      0      0         0.0
 1649 │ f021000000000      0      2      1      0      0      0      0      0      0      0      0      0         0.0
 1650 │ h021000000000      0      2      1      0      0      0      0      0      0      0      0      0         0.0
 1651 │ f022000000000      0      2      2      0      0      0      0      0      0      0      0      0         0.0
 1652 │ h022000000000      0      2      2      0      0      0      0      0      0      0      0      0         0.0
 1653 │ f023000000000      0      2      3      0      0      0      0      0      0      0      0      0         0.0
 1654 │ h023000000000      0      2      3      0      0      0      0      0      0      0      0      0         0.0
 1655 │ f024000000000      0      2      4      0      0      0      0      0      0      0      0      0         0.0
 1656 │ h024000000000      0      2      4      0      0      0      0      0      0      0      0      0         0.0
 1657 │ f030000000000      0      3      0      0      0      0      0      0      0      0      0      0         0.0
 1658 │ h030000000000      0      3      0      0      0      0      0      0      0      0      0      0         0.0
 1659 │ f030000000001      0      3      0      0      0      0      0      0      0      0      0      1         0.0
 1660 │ h030000000001      0      3      0      0      0      0      0      0      0      0      0      1         0.0
 1661 │ f030000000002      0      3      0      0      0      0      0      0      0      0      0      2         0.0
 1662 │ h030000000002      0      3      0      0      0      0      0      0      0      0      0      2         0.0
 1663 │ f030000000003      0      3      0      0      0      0      0      0      0      0      0      3         0.0
 1664 │ h030000000003      0      3      0      0      0      0      0      0      0      0      0      3         0.0
 1665 │ f030000000010      0      3      0      0      0      0      0      0      0      0      1      0         0.0
 1666 │ h030000000010      0      3      0      0      0      0      0      0      0      0      1      0         0.0
 1667 │ f030000000020      0      3      0      0      0      0      0      0      0      0      2      0         0.0
 1668 │ h030000000020      0      3      0      0      0      0      0      0      0      0      2      0         0.0
 1669 │ f030000000030      0      3      0      0      0      0      0      0      0      0      3      0         0.0
 1670 │ h030000000030      0      3      0      0      0      0      0      0      0      0      3      0         0.0
 1671 │ f030000000100      0      3      0      0      0      0      0      0      0      1      0      0         0.0
 1672 │ h030000000100      0      3      0      0      0      0      0      0      0      1      0      0         0.0
 1673 │ f030000000200      0      3      0      0      0      0      0      0      0      2      0      0         0.0
 1674 │ h030000000200      0      3      0      0      0      0      0      0      0      2      0      0         0.0
 1675 │ f030000000300      0      3      0      0      0      0      0      0      0      3      0      0         0.0
 1676 │ h030000000300      0      3      0      0      0      0      0      0      0      3      0      0         0.0
 1677 │ f030000001000      0      3      0      0      0      0      0      0      1      0      0      0         0.0
 1678 │ h030000001000      0      3      0      0      0      0      0      0      1      0      0      0         0.0
 1679 │ f030000002000      0      3      0      0      0      0      0      0      2      0      0      0         0.0
 1680 │ h030000002000      0      3      0      0      0      0      0      0      2      0      0      0         0.0
 1681 │ f030000003000      0      3      0      0      0      0      0      0      3      0      0      0         0.0
 1682 │ h030000003000      0      3      0      0      0      0      0      0      3      0      0      0         0.0
 1683 │ f030000010000      0      3      0      0      0      0      0      1      0      0      0      0         0.0
 1684 │ h030000010000      0      3      0      0      0      0      0      1      0      0      0      0         0.0
 1685 │ f030000020000      0      3      0      0      0      0      0      2      0      0      0      0         0.0
 1686 │ h030000020000      0      3      0      0      0      0      0      2      0      0      0      0         0.0
 1687 │ f030000030000      0      3      0      0      0      0      0      3      0      0      0      0         0.0
 1688 │ h030000030000      0      3      0      0      0      0      0      3      0      0      0      0         0.0
 1689 │ f030000100000      0      3      0      0      0      0      1      0      0      0      0      0         0.0
 1690 │ h030000100000      0      3      0      0      0      0      1      0      0      0      0      0         0.0
 1691 │ f030000200000      0      3      0      0      0      0      2      0      0      0      0      0         0.0
 1692 │ h030000200000      0      3      0      0      0      0      2      0      0      0      0      0         0.0
 1693 │ f030000300000      0      3      0      0      0      0      3      0      0      0      0      0         0.0
 1694 │ h030000300000      0      3      0      0      0      0      3      0      0      0      0      0         0.0
 1695 │ f030001000000      0      3      0      0      0      1      0      0      0      0      0      0         0.0
 1696 │ h030001000000      0      3      0      0      0      1      0      0      0      0      0      0         0.0
 1697 │ f030002000000      0      3      0      0      0      2      0      0      0      0      0      0         0.0
 1698 │ h030002000000      0      3      0      0      0      2      0      0      0      0      0      0         0.0
 1699 │ f030003000000      0      3      0      0      0      3      0      0      0      0      0      0         0.0
 1700 │ h030003000000      0      3      0      0      0      3      0      0      0      0      0      0         0.0
 1701 │ f030010000000      0      3      0      0      1      0      0      0      0      0      0      0         0.0
 1702 │ h030010000000      0      3      0      0      1      0      0      0      0      0      0      0         0.0
 1703 │ f030020000000      0      3      0      0      2      0      0      0      0      0      0      0         0.0
 1704 │ h030020000000      0      3      0      0      2      0      0      0      0      0      0      0         0.0
 1705 │ f030030000000      0      3      0      0      3      0      0      0      0      0      0      0         0.0
 1706 │ h030030000000      0      3      0      0      3      0      0      0      0      0      0      0         0.0
 1707 │ f030100000000      0      3      0      1      0      0      0      0      0      0      0      0         0.0
 1708 │ h030100000000      0      3      0      1      0      0      0      0      0      0      0      0         0.0
 1709 │ f030200000000      0      3      0      2      0      0      0      0      0      0      0      0         0.0
 1710 │ h030200000000      0      3      0      2      0      0      0      0      0      0      0      0         0.0
 1711 │ f030300000000      0      3      0      3      0      0      0      0      0      0      0      0         0.0
 1712 │ h030300000000      0      3      0      3      0      0      0      0      0      0      0      0         0.0
 1713 │ f031000000000      0      3      1      0      0      0      0      0      0      0      0      0         0.0
 1714 │ h031000000000      0      3      1      0      0      0      0      0      0      0      0      0         0.0
 1715 │ f032000000000      0      3      2      0      0      0      0      0      0      0      0      0         0.0
 1716 │ h032000000000      0      3      2      0      0      0      0      0      0      0      0      0         0.0
 1717 │ f033000000000      0      3      3      0      0      0      0      0      0      0      0      0         0.0
 1718 │ h033000000000      0      3      3      0      0      0      0      0      0      0      0      0         0.0
 1719 │ f040000000000      0      4      0      0      0      0      0      0      0      0      0      0         0.0
 1720 │ h040000000000      0      4      0      0      0      0      0      0      0      0      0      0         0.0
 1721 │ f040000000001      0      4      0      0      0      0      0      0      0      0      0      1         0.0
 1722 │ h040000000001      0      4      0      0      0      0      0      0      0      0      0      1         0.0
 1723 │ f040000000002      0      4      0      0      0      0      0      0      0      0      0      2         0.0
 1724 │ h040000000002      0      4      0      0      0      0      0      0      0      0      0      2         0.0
 1725 │ f040000000010      0      4      0      0      0      0      0      0      0      0      1      0         0.0
 1726 │ h040000000010      0      4      0      0      0      0      0      0      0      0      1      0         0.0
 1727 │ f040000000020      0      4      0      0      0      0      0      0      0      0      2      0         0.0
 1728 │ h040000000020      0      4      0      0      0      0      0      0      0      0      2      0         0.0
 1729 │ f040000000100      0      4      0      0      0      0      0      0      0      1      0      0         0.0
 1730 │ h040000000100      0      4      0      0      0      0      0      0      0      1      0      0         0.0
 1731 │ f040000000200      0      4      0      0      0      0      0      0      0      2      0      0         0.0
 1732 │ h040000000200      0      4      0      0      0      0      0      0      0      2      0      0         0.0
 1733 │ f040000001000      0      4      0      0      0      0      0      0      1      0      0      0         0.0
 1734 │ h040000001000      0      4      0      0      0      0      0      0      1      0      0      0         0.0
 1735 │ f040000002000      0      4      0      0      0      0      0      0      2      0      0      0         0.0
 1736 │ h040000002000      0      4      0      0      0      0      0      0      2      0      0      0         0.0
 1737 │ f040000010000      0      4      0      0      0      0      0      1      0      0      0      0         0.0
 1738 │ h040000010000      0      4      0      0      0      0      0      1      0      0      0      0         0.0
 1739 │ f040000020000      0      4      0      0      0      0      0      2      0      0      0      0         0.0
 1740 │ h040000020000      0      4      0      0      0      0      0      2      0      0      0      0         0.0
 1741 │ f040000100000      0      4      0      0      0      0      1      0      0      0      0      0         0.0
 1742 │ h040000100000      0      4      0      0      0      0      1      0      0      0      0      0         0.0
 1743 │ f040000200000      0      4      0      0      0      0      2      0      0      0      0      0         0.0
 1744 │ h040000200000      0      4      0      0      0      0      2      0      0      0      0      0         0.0
 1745 │ f040001000000      0      4      0      0      0      1      0      0      0      0      0      0         0.0
 1746 │ h040001000000      0      4      0      0      0      1      0      0      0      0      0      0         0.0
 1747 │ f040002000000      0      4      0      0      0      2      0      0      0      0      0      0         0.0
 1748 │ h040002000000      0      4      0      0      0      2      0      0      0      0      0      0         0.0
 1749 │ f040010000000      0      4      0      0      1      0      0      0      0      0      0      0         0.0
 1750 │ h040010000000      0      4      0      0      1      0      0      0      0      0      0      0         0.0
 1751 │ f040020000000      0      4      0      0      2      0      0      0      0      0      0      0         0.0
 1752 │ h040020000000      0      4      0      0      2      0      0      0      0      0      0      0         0.0
 1753 │ f040100000000      0      4      0      1      0      0      0      0      0      0      0      0         0.0
 1754 │ h040100000000      0      4      0      1      0      0      0      0      0      0      0      0         0.0
 1755 │ f040200000000      0      4      0      2      0      0      0      0      0      0      0      0         0.0
 1756 │ h040200000000      0      4      0      2      0      0      0      0      0      0      0      0         0.0
 1757 │ f041000000000      0      4      1      0      0      0      0      0      0      0      0      0         0.0
 1758 │ h041000000000      0      4      1      0      0      0      0      0      0      0      0      0         0.0
 1759 │ f042000000000      0      4      2      0      0      0      0      0      0      0      0      0         0.0
 1760 │ h042000000000      0      4      2      0      0      0      0      0      0      0      0      0         0.0
 1761 │ f050000000000      0      5      0      0      0      0      0      0      0      0      0      0         0.0
 1762 │ h050000000000      0      5      0      0      0      0      0      0      0      0      0      0         0.0
 1763 │ f050000000001      0      5      0      0      0      0      0      0      0      0      0      1         0.0
 1764 │ h050000000001      0      5      0      0      0      0      0      0      0      0      0      1         0.0
 1765 │ f050000000010      0      5      0      0      0      0      0      0      0      0      1      0         0.0
 1766 │ h050000000010      0      5      0      0      0      0      0      0      0      0      1      0         0.0
 1767 │ f050000000100      0      5      0      0      0      0      0      0      0      1      0      0         0.0
 1768 │ h050000000100      0      5      0      0      0      0      0      0      0      1      0      0         0.0
 1769 │ f050000001000      0      5      0      0      0      0      0      0      1      0      0      0         0.0
 1770 │ h050000001000      0      5      0      0      0      0      0      0      1      0      0      0         0.0
 1771 │ f050000010000      0      5      0      0      0      0      0      1      0      0      0      0         0.0
 1772 │ h050000010000      0      5      0      0      0      0      0      1      0      0      0      0         0.0
 1773 │ f050000100000      0      5      0      0      0      0      1      0      0      0      0      0         0.0
 1774 │ h050000100000      0      5      0      0      0      0      1      0      0      0      0      0         0.0
 1775 │ f050001000000      0      5      0      0      0      1      0      0      0      0      0      0         0.0
 1776 │ h050001000000      0      5      0      0      0      1      0      0      0      0      0      0         0.0
 1777 │ f050010000000      0      5      0      0      1      0      0      0      0      0      0      0         0.0
 1778 │ h050010000000      0      5      0      0      1      0      0      0      0      0      0      0         0.0
 1779 │ f050100000000      0      5      0      1      0      0      0      0      0      0      0      0         0.0
 1780 │ h050100000000      0      5      0      1      0      0      0      0      0      0      0      0         0.0
 1781 │ f051000000000      0      5      1      0      0      0      0      0      0      0      0      0         0.0
 1782 │ h051000000000      0      5      1      0      0      0      0      0      0      0      0      0         0.0
 1783 │ f060000000000      0      6      0      0      0      0      0      0      0      0      0      0         0.0
 1784 │ h060000000000      0      6      0      0      0      0      0      0      0      0      0      0         0.0
 1785 │ f100000000000      1      0      0      0      0      0      0      0      0      0      0      0         0.0
 1786 │ h100000000000      1      0      0      0      0      0      0      0      0      0      0      0         0.0
 1787 │ f100000000001      1      0      0      0      0      0      0      0      0      0      0      1         0.0
 1788 │ h100000000001      1      0      0      0      0      0      0      0      0      0      0      1         0.0
 1789 │ f100000000002      1      0      0      0      0      0      0      0      0      0      0      2         0.0
 1790 │ h100000000002      1      0      0      0      0      0      0      0      0      0      0      2         0.0
 1791 │ f100000000003      1      0      0      0      0      0      0      0      0      0      0      3         0.0
 1792 │ h100000000003      1      0      0      0      0      0      0      0      0      0      0      3         0.0
 1793 │ f100000000004      1      0      0      0      0      0      0      0      0      0      0      4         0.0
 1794 │ h100000000004      1      0      0      0      0      0      0      0      0      0      0      4         0.0
 1795 │ f100000000005      1      0      0      0      0      0      0      0      0      0      0      5         0.0
 1796 │ h100000000005      1      0      0      0      0      0      0      0      0      0      0      5         0.0
 1797 │ f100000000010      1      0      0      0      0      0      0      0      0      0      1      0         0.0
 1798 │ h100000000010      1      0      0      0      0      0      0      0      0      0      1      0         0.0
 1799 │ f100000000020      1      0      0      0      0      0      0      0      0      0      2      0         0.0
 1800 │ h100000000020      1      0      0      0      0      0      0      0      0      0      2      0         0.0
 1801 │ f100000000030      1      0      0      0      0      0      0      0      0      0      3      0         0.0
 1802 │ h100000000030      1      0      0      0      0      0      0      0      0      0      3      0         0.0
 1803 │ f100000000040      1      0      0      0      0      0      0      0      0      0      4      0         0.0
 1804 │ h100000000040      1      0      0      0      0      0      0      0      0      0      4      0         0.0
 1805 │ f100000000050      1      0      0      0      0      0      0      0      0      0      5      0         0.0
 1806 │ h100000000050      1      0      0      0      0      0      0      0      0      0      5      0         0.0
 1807 │ f100000000100      1      0      0      0      0      0      0      0      0      1      0      0         0.0
 1808 │ h100000000100      1      0      0      0      0      0      0      0      0      1      0      0         0.0
 1809 │ f100000000200      1      0      0      0      0      0      0      0      0      2      0      0         0.0
 1810 │ h100000000200      1      0      0      0      0      0      0      0      0      2      0      0         0.0
 1811 │ f100000000300      1      0      0      0      0      0      0      0      0      3      0      0         0.0
 1812 │ h100000000300      1      0      0      0      0      0      0      0      0      3      0      0         0.0
 1813 │ f100000000400      1      0      0      0      0      0      0      0      0      4      0      0         0.0
 1814 │ h100000000400      1      0      0      0      0      0      0      0      0      4      0      0         0.0
 1815 │ f100000000500      1      0      0      0      0      0      0      0      0      5      0      0         0.0
 1816 │ h100000000500      1      0      0      0      0      0      0      0      0      5      0      0         0.0
 1817 │ f100000001000      1      0      0      0      0      0      0      0      1      0      0      0         0.0
 1818 │ h100000001000      1      0      0      0      0      0      0      0      1      0      0      0         0.0
 1819 │ f100000002000      1      0      0      0      0      0      0      0      2      0      0      0         0.0
 1820 │ h100000002000      1      0      0      0      0      0      0      0      2      0      0      0         0.0
 1821 │ f100000003000      1      0      0      0      0      0      0      0      3      0      0      0         0.0
 1822 │ h100000003000      1      0      0      0      0      0      0      0      3      0      0      0         0.0
 1823 │ f100000004000      1      0      0      0      0      0      0      0      4      0      0      0         0.0
 1824 │ h100000004000      1      0      0      0      0      0      0      0      4      0      0      0         0.0
 1825 │ f100000005000      1      0      0      0      0      0      0      0      5      0      0      0         0.0
 1826 │ h100000005000      1      0      0      0      0      0      0      0      5      0      0      0         0.0
 1827 │ f100000010000      1      0      0      0      0      0      0      1      0      0      0      0         0.0
 1828 │ h100000010000      1      0      0      0      0      0      0      1      0      0      0      0         0.0
 1829 │ f100000020000      1      0      0      0      0      0      0      2      0      0      0      0         0.0
 1830 │ h100000020000      1      0      0      0      0      0      0      2      0      0      0      0         0.0
 1831 │ f100000030000      1      0      0      0      0      0      0      3      0      0      0      0         0.0
 1832 │ h100000030000      1      0      0      0      0      0      0      3      0      0      0      0         0.0
 1833 │ f100000040000      1      0      0      0      0      0      0      4      0      0      0      0         0.0
 1834 │ h100000040000      1      0      0      0      0      0      0      4      0      0      0      0         0.0
 1835 │ f100000050000      1      0      0      0      0      0      0      5      0      0      0      0         0.0
 1836 │ h100000050000      1      0      0      0      0      0      0      5      0      0      0      0         0.0
 1837 │ f100000100000      1      0      0      0      0      0      1      0      0      0      0      0         0.0
 1838 │ h100000100000      1      0      0      0      0      0      1      0      0      0      0      0         0.0
 1839 │ f100000200000      1      0      0      0      0      0      2      0      0      0      0      0         0.0
 1840 │ h100000200000      1      0      0      0      0      0      2      0      0      0      0      0         0.0
 1841 │ f100000300000      1      0      0      0      0      0      3      0      0      0      0      0         0.0
 1842 │ h100000300000      1      0      0      0      0      0      3      0      0      0      0      0         0.0
 1843 │ f100000400000      1      0      0      0      0      0      4      0      0      0      0      0         0.0
 1844 │ h100000400000      1      0      0      0      0      0      4      0      0      0      0      0         0.0
 1845 │ f100000500000      1      0      0      0      0      0      5      0      0      0      0      0         0.0
 1846 │ h100000500000      1      0      0      0      0      0      5      0      0      0      0      0         0.0
 1847 │ f100001000000      1      0      0      0      0      1      0      0      0      0      0      0         0.0
 1848 │ h100001000000      1      0      0      0      0      1      0      0      0      0      0      0         0.0
 1849 │ f100002000000      1      0      0      0      0      2      0      0      0      0      0      0         0.0
 1850 │ h100002000000      1      0      0      0      0      2      0      0      0      0      0      0         0.0
 1851 │ f100003000000      1      0      0      0      0      3      0      0      0      0      0      0         0.0
 1852 │ h100003000000      1      0      0      0      0      3      0      0      0      0      0      0         0.0
 1853 │ f100004000000      1      0      0      0      0      4      0      0      0      0      0      0         0.0
 1854 │ h100004000000      1      0      0      0      0      4      0      0      0      0      0      0         0.0
 1855 │ f100005000000      1      0      0      0      0      5      0      0      0      0      0      0         0.0
 1856 │ h100005000000      1      0      0      0      0      5      0      0      0      0      0      0         0.0
 1857 │ f100010000000      1      0      0      0      1      0      0      0      0      0      0      0         0.0
 1858 │ h100010000000      1      0      0      0      1      0      0      0      0      0      0      0         0.0
 1859 │ f100020000000      1      0      0      0      2      0      0      0      0      0      0      0         0.0
 1860 │ h100020000000      1      0      0      0      2      0      0      0      0      0      0      0         0.0
 1861 │ f100030000000      1      0      0      0      3      0      0      0      0      0      0      0         0.0
 1862 │ h100030000000      1      0      0      0      3      0      0      0      0      0      0      0         0.0
 1863 │ f100040000000      1      0      0      0      4      0      0      0      0      0      0      0         0.0
 1864 │ h100040000000      1      0      0      0      4      0      0      0      0      0      0      0         0.0
 1865 │ f100050000000      1      0      0      0      5      0      0      0      0      0      0      0         0.0
 1866 │ h100050000000      1      0      0      0      5      0      0      0      0      0      0      0         0.0
 1867 │ f100100000000      1      0      0      1      0      0      0      0      0      0      0      0         0.0
 1868 │ h100100000000      1      0      0      1      0      0      0      0      0      0      0      0         0.0
 1869 │ f100200000000      1      0      0      2      0      0      0      0      0      0      0      0         0.0
 1870 │ h100200000000      1      0      0      2      0      0      0      0      0      0      0      0         0.0
 1871 │ f100300000000      1      0      0      3      0      0      0      0      0      0      0      0         0.0
 1872 │ h100300000000      1      0      0      3      0      0      0      0      0      0      0      0         0.0
 1873 │ f100400000000      1      0      0      4      0      0      0      0      0      0      0      0         0.0
 1874 │ h100400000000      1      0      0      4      0      0      0      0      0      0      0      0         0.0
 1875 │ f100500000000      1      0      0      5      0      0      0      0      0      0      0      0         0.0
 1876 │ h100500000000      1      0      0      5      0      0      0      0      0      0      0      0         0.0
 1877 │ f101000000000      1      0      1      0      0      0      0      0      0      0      0      0         0.0
 1878 │ h101000000000      1      0      1      0      0      0      0      0      0      0      0      0         0.0
 1879 │ f102000000000      1      0      2      0      0      0      0      0      0      0      0      0         0.0
 1880 │ h102000000000      1      0      2      0      0      0      0      0      0      0      0      0         0.0
 1881 │ f103000000000      1      0      3      0      0      0      0      0      0      0      0      0         0.0
 1882 │ h103000000000      1      0      3      0      0      0      0      0      0      0      0      0         0.0
 1883 │ f104000000000      1      0      4      0      0      0      0      0      0      0      0      0         0.0
 1884 │ h104000000000      1      0      4      0      0      0      0      0      0      0      0      0         0.0
 1885 │ f105000000000      1      0      5      0      0      0      0      0      0      0      0      0         0.0
 1886 │ h105000000000      1      0      5      0      0      0      0      0      0      0      0      0         0.0
 1887 │ f110000000000      1      1      0      0      0      0      0      0      0      0      0      0         0.0
 1888 │ h110000000000      1      1      0      0      0      0      0      0      0      0      0      0         0.0
 1889 │ f120000000000      1      2      0      0      0      0      0      0      0      0      0      0         0.0
